Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00+08:00,17263.0,17456.080078125,17126.609375,17426.2109375,1440269500,0.0,0.0
2023-11-14 00:00:00+08:00,17495.099609375,17565.220703125,17358.890625,17396.859375,1449318000,0.0,0.0
2023-11-15 00:00:00+08:00,17836.650390625,18102.279296875,17766.220703125,18079.0,2908679700,0.0,0.0
2023-11-16 00:00:00+08:00,18174.689453125,18174.689453125,17722.859375,17832.8203125,1880199400,0.0,0.0
2023-11-17 00:00:00+08:00,17584.3203125,17631.0390625,17413.4609375,17454.189453125,1945034800,0.0,0.0
2023-11-20 00:00:00+08:00,17625.83984375,17788.900390625,17532.73046875,17778.0703125,1964565600,0.0,0.0
2023-11-21 00:00:00+08:00,17932.5390625,18057.619140625,17689.009765625,17733.890625,2090432200,0.0,0.0
2023-11-22 00:00:00+08:00,17736.400390625,17796.859375,17650.490234375,17734.599609375,1235837700,0.0,0.0
2023-11-23 00:00:00+08:00,17680.05078125,17927.359375,17577.310546875,17910.83984375,1671974300,0.0,0.0
2023-11-24 00:00:00+08:00,17771.75,17771.75,17545.609375,17559.419921875,1298211800,0.0,0.0
2023-11-27 00:00:00+08:00,17677.51953125,17677.51953125,17358.240234375,17525.060546875,1502728300,0.0,0.0
2023-11-28 00:00:00+08:00,17541.48046875,17541.48046875,17303.8203125,17354.140625,1785765500,0.0,0.0
2023-11-29 00:00:00+08:00,17359.080078125,17359.080078125,16881.98046875,16993.439453125,2810136500,0.0,0.0
2023-11-30 00:00:00+08:00,16985.1796875,17068.259765625,16863.05078125,17042.880859375,3013993300,0.0,0.0
2023-12-01 00:00:00+08:00,17019.169921875,17038.98046875,16830.30078125,16830.30078125,2434410800,0.0,0.0
2023-12-04 00:00:00+08:00,16919.080078125,16941.91015625,16617.029296875,16646.05078125,2476132300,0.0,0.0
2023-12-05 00:00:00+08:00,16606.5390625,16606.5390625,16228.51953125,16327.8603515625,2682379700,0.0,0.0
2023-12-06 00:00:00+08:00,16311.9599609375,16600.359375,16234.83984375,16463.259765625,1986768900,0.0,0.0
2023-12-07 00:00:00+08:00,16376.4404296875,16376.4404296875,16157.98046875,16345.8896484375,1947345700,0.0,0.0
2023-12-08 00:00:00+08:00,16373.4404296875,16464.140625,16249.150390625,16334.3701171875,1877235700,0.0,0.0
2023-12-11 00:00:00+08:00,16149.0595703125,16276.8798828125,15972.3095703125,16201.490234375,2532290600,0.0,0.0
2023-12-12 00:00:00+08:00,16236.0595703125,16420.970703125,16157.6796875,16374.5,1980791700,0.0,0.0
2023-12-13 00:00:00+08:00,16311.7099609375,16326.9501953125,16145.25,16228.75,1863333100,0.0,0.0
2023-12-14 00:00:00+08:00,16419.740234375,16577.75,16319.2197265625,16402.189453125,2341652000,0.0,0.0
2023-12-15 00:00:00+08:00,16610.69921875,16964.330078125,16610.69921875,16792.189453125,3900268500,0.0,0.0
2023-12-18 00:00:00+08:00,16669.8203125,16713.41015625,16572.880859375,16629.23046875,1566620000,0.0,0.0
2023-12-19 00:00:00+08:00,16551.439453125,16579.55078125,16408.01953125,16505.0,1521452800,0.0,0.0
2023-12-20 00:00:00+08:00,16647.94921875,16741.05078125,16549.490234375,16613.810546875,1647320700,0.0,0.0
2023-12-21 00:00:00+08:00,16455.140625,16649.5703125,16444.73046875,16621.130859375,1404417200,0.0,0.0
2023-12-22 00:00:00+08:00,16743.060546875,16857.83984375,16271.5,16340.41015625,2197553900,0.0,0.0
2023-12-27 00:00:00+08:00,16561.779296875,16673.5703125,16439.259765625,16624.83984375,2228051300,0.0,0.0
2023-12-28 00:00:00+08:00,16678.23046875,17086.099609375,16644.4296875,17043.529296875,2301329400,0.0,0.0
2023-12-29 00:00:00+08:00,17066.51953125,17095.119140625,16950.900390625,17047.390625,1570053000,0.0,0.0
2024-01-02 00:00:00+08:00,17135.119140625,17135.119140625,16725.279296875,16788.55078125,1720670000,0.0,0.0
2024-01-03 00:00:00+08:00,16624.919921875,16657.509765625,16564.80078125,16646.41015625,1577461700,0.0,0.0
2024-01-04 00:00:00+08:00,16673.400390625,16673.400390625,16516.330078125,16645.98046875,1789349300,0.0,0.0
2024-01-05 00:00:00+08:00,16573.119140625,16745.73046875,16455.5703125,16535.330078125,1936599800,0.0,0.0
2024-01-08 00:00:00+08:00,16581.859375,16592.060546875,16144.5595703125,16224.4501953125,2227172000,0.0,0.0
2024-01-09 00:00:00+08:00,16256.099609375,16414.7890625,16190.01953125,16190.01953125,1937380500,0.0,0.0
2024-01-10 00:00:00+08:00,16143.9697265625,16247.2998046875,16036.419921875,16097.2802734375,1788113700,0.0,0.0
2024-01-11 00:00:00+08:00,16154.169921875,16459.919921875,16106.830078125,16302.0400390625,1970866100,0.0,0.0
2024-01-12 00:00:00+08:00,16216.9697265625,16393.740234375,16185.91015625,16244.580078125,1534599800,0.0,0.0
2024-01-15 00:00:00+08:00,16258.2802734375,16334.7099609375,16104.5,16216.330078125,1368415400,0.0,0.0
2024-01-16 00:00:00+08:00,16030.25,16197.0400390625,15834.41015625,15865.919921875,2139164100,0.0,0.0
2024-01-17 00:00:00+08:00,15764.3798828125,15764.3798828125,15194.9404296875,15276.900390625,3952310100,0.0,0.0
2024-01-18 00:00:00+08:00,15301.1904296875,15463.6904296875,15183.9599609375,15391.7900390625,2815987000,0.0,0.0
2024-01-19 00:00:00+08:00,15404.6904296875,15540.75,15207.990234375,15308.6904296875,2242257300,0.0,0.0
2024-01-22 00:00:00+08:00,15349.0498046875,15362.91015625,14794.16015625,14961.1796875,2812384600,0.0,0.0
2024-01-23 00:00:00+08:00,15038.330078125,15516.7998046875,14994.3701171875,15353.98046875,2804009700,0.0,0.0
2024-01-24 00:00:00+08:00,15602.4501953125,15975.1103515625,15412.099609375,15899.8701171875,3597683500,0.0,0.0
2024-01-25 00:00:00+08:00,15989.9404296875,16254.9296875,15828.9296875,16211.9599609375,4096404800,0.0,0.0
2024-01-26 00:00:00+08:00,16158.7197265625,16240.9599609375,15888.0400390625,15952.23046875,3314021500,0.0,0.0
2024-01-29 00:00:00+08:00,16046.25,16258.4501953125,16012.58984375,16077.240234375,2923198800,0.0,0.0
2024-01-30 00:00:00+08:00,15896.66015625,15896.66015625,15654.9697265625,15703.4501953125,2565524400,0.0,0.0
2024-01-31 00:00:00+08:00,15652.0498046875,15744.0400390625,15411.66015625,15485.0703125,2594937800,0.0,0.0
2024-02-01 00:00:00+08:00,15522.8603515625,15805.0595703125,15434.8203125,15566.2099609375,2454568100,0.0,0.0
2024-02-02 00:00:00+08:00,15756.1201171875,15912.6103515625,15435.849609375,15533.5595703125,2475955200,0.0,0.0
2024-02-05 00:00:00+08:00,15336.8603515625,15669.76953125,15336.8603515625,15510.009765625,2313277300,0.0,0.0
2024-02-06 00:00:00+08:00,15541.23046875,16154.0498046875,15541.23046875,16136.8701171875,3314171100,0.0,0.0
2024-02-07 00:00:00+08:00,16282.3896484375,16408.150390625,16035.4296875,16081.8896484375,2809645100,0.0,0.0
2024-02-08 00:00:00+08:00,15988.6201171875,16093.51953125,15821.8603515625,15878.0703125,1940615100,0.0,0.0
2024-02-09 00:00:00+08:00,15709.2998046875,15754.009765625,15531.0302734375,15746.580078125,745466400,0.0,0.0
2024-02-14 00:00:00+08:00,15579.41015625,15911.0498046875,15456.3203125,15879.3798828125,1403032800,0.0,0.0
2024-02-15 00:00:00+08:00,15824.2099609375,16029.01953125,15751.3603515625,15944.6298828125,1056900200,0.0,0.0
2024-02-16 00:00:00+08:00,16007.5400390625,16394.16015625,15937.2802734375,16339.9599609375,1742961100,0.0,0.0
2024-02-19 00:00:00+08:00,16334.4697265625,16334.4697265625,16137.98046875,16155.6103515625,2185820800,0.0,0.0
2024-02-20 00:00:00+08:00,16222.08984375,16274.5595703125,16055.080078125,16247.509765625,2205924400,0.0,0.0
2024-02-21 00:00:00+08:00,16182.9296875,16756.009765625,16138.8095703125,16503.099609375,3844263000,0.0,0.0
2024-02-22 00:00:00+08:00,16489.83984375,16742.94921875,16424.7890625,16742.94921875,2739673200,0.0,0.0
2024-02-23 00:00:00+08:00,16654.6796875,16895.8203125,16654.6796875,16725.859375,2903143800,0.0,0.0
2024-02-26 00:00:00+08:00,16684.9609375,16777.41015625,16590.7109375,16634.740234375,2253549700,0.0,0.0
2024-02-27 00:00:00+08:00,16645.630859375,16828.669921875,16453.5,16790.80078125,2423909600,0.0,0.0
2024-02-28 00:00:00+08:00,16833.609375,16844.330078125,16517.83984375,16536.849609375,2587721800,0.0,0.0
2024-02-29 00:00:00+08:00,16429.5703125,16695.359375,16429.5703125,16511.439453125,3380825500,0.0,0.0
2024-03-01 00:00:00+08:00,16390.890625,16651.669921875,16321.1201171875,16589.439453125,2880658500,0.0,0.0
2024-03-04 00:00:00+08:00,16629.55078125,16645.9609375,16473.650390625,16595.970703125,2519017900,0.0,0.0
2024-03-05 00:00:00+08:00,16343.9501953125,16450.369140625,16095.6796875,16162.6396484375,2697889500,0.0,0.0
2024-03-06 00:00:00+08:00,16167.4501953125,16545.05078125,16145.2197265625,16438.08984375,2488701100,0.0,0.0
2024-03-07 00:00:00+08:00,16417.76953125,16512.41015625,16136.1201171875,16229.7802734375,2535414300,0.0,0.0
2024-03-08 00:00:00+08:00,16275.3896484375,16489.73046875,16275.3896484375,16353.3896484375,2596313300,0.0,0.0
2024-03-11 00:00:00+08:00,16416.169921875,16625.640625,16416.169921875,16587.5703125,2494031000,0.0,0.0
2024-03-12 00:00:00+08:00,16701.94921875,17154.869140625,16613.44921875,17093.5,4001753000,0.0,0.0
2024-03-13 00:00:00+08:00,17059.109375,17214.669921875,17050.869140625,17082.109375,2801014000,0.0,0.0
2024-03-14 00:00:00+08:00,17120.5390625,17209.8203125,16878.109375,16961.66015625,2699096400,0.0,0.0
2024-03-15 00:00:00+08:00,16758.359375,16821.130859375,16550.419921875,16720.890625,3776694200,0.0,0.0
2024-03-18 00:00:00+08:00,16690.259765625,16801.640625,16641.580078125,16737.119140625,2241776800,0.0,0.0
2024-03-19 00:00:00+08:00,16628.0703125,16682.5390625,16492.08984375,16529.48046875,2433582900,0.0,0.0
2024-03-20 00:00:00+08:00,16559.009765625,16654.080078125,16430.119140625,16543.0703125,2291672600,0.0,0.0
2024-03-21 00:00:00+08:00,16762.830078125,16973.51953125,16762.830078125,16863.099609375,3220967100,0.0,0.0
2024-03-22 00:00:00+08:00,16745.26953125,16747.19921875,16341.6103515625,16499.470703125,3110411500,0.0,0.0
2024-03-25 00:00:00+08:00,16531.94921875,16612.640625,16441.30078125,16473.640625,2624506500,0.0,0.0
2024-03-26 00:00:00+08:00,16548.5,16728.900390625,16452.55078125,16618.3203125,2745765700,0.0,0.0
2024-03-27 00:00:00+08:00,16530.439453125,16612.0,16354.8095703125,16392.83984375,2769889600,0.0,0.0
2024-03-28 00:00:00+08:00,16378.400390625,16725.609375,16345.900390625,16541.419921875,3203421300,0.0,0.0
2024-04-02 00:00:00+08:00,16811.740234375,17007.33984375,16811.740234375,16931.51953125,3983141300,0.0,0.0
2024-04-03 00:00:00+08:00,16926.849609375,16926.849609375,16689.189453125,16725.099609375,2667363200,0.0,0.0
2024-04-05 00:00:00+08:00,16787.9296875,16839.55078125,16480.359375,16723.919921875,1804396100,0.0,0.0
2024-04-08 00:00:00+08:00,16650.830078125,16895.060546875,16580.529296875,16732.849609375,2636773000,0.0,0.0
2024-04-09 00:00:00+08:00,16819.1796875,17006.849609375,16805.990234375,16828.0703125,2120056900,0.0,0.0
2024-04-10 00:00:00+08:00,16926.01953125,17190.5,16918.359375,17139.169921875,2549074700,0.0,0.0
2024-04-11 00:00:00+08:00,16856.189453125,17141.359375,16856.189453125,17095.029296875,2480545300,0.0,0.0
2024-04-12 00:00:00+08:00,16978.69921875,17031.310546875,16721.689453125,16721.689453125,2840321200,0.0,0.0
2024-04-15 00:00:00+08:00,16487.359375,16647.08984375,16465.400390625,16600.4609375,2561790600,0.0,0.0
2024-04-16 00:00:00+08:00,16367.6904296875,16449.240234375,16208.6396484375,16248.9697265625,3092911600,0.0,0.0
2024-04-17 00:00:00+08:00,16225.5400390625,16316.6904296875,16155.830078125,16251.83984375,2450526000,0.0,0.0
2024-04-18 00:00:00+08:00,16253.240234375,16507.599609375,16206.5498046875,16385.869140625,3228014900,0.0,0.0
2024-04-19 00:00:00+08:00,16246.33984375,16254.900390625,16044.4501953125,16224.1396484375,3393743300,0.0,0.0
2024-04-22 00:00:00+08:00,16410.830078125,16637.8203125,16410.830078125,16511.689453125,2915063300,0.0,0.0
2024-04-23 00:00:00+08:00,16679.390625,16846.130859375,16599.2109375,16828.9296875,2993655900,0.0,0.0
2024-04-24 00:00:00+08:00,16993.169921875,17217.859375,16934.650390625,17201.26953125,3314752700,0.0,0.0
2024-04-25 00:00:00+08:00,17144.119140625,17438.830078125,17109.5703125,17284.5390625,3147284200,0.0,0.0
2024-04-26 00:00:00+08:00,17336.19921875,17758.240234375,17336.19921875,17651.150390625,3850968700,0.0,0.0
2024-04-29 00:00:00+08:00,17737.9296875,18031.16015625,17679.189453125,17746.91015625,4850882200,0.0,0.0
2024-04-30 00:00:00+08:00,17843.439453125,17902.01953125,17686.939453125,17763.029296875,3679962400,0.0,0.0
2024-05-02 00:00:00+08:00,17760.6796875,18217.8203125,17740.619140625,18207.130859375,2424963300,0.0,0.0
2024-05-03 00:00:00+08:00,18543.30078125,18604.169921875,18362.220703125,18475.919921875,2476085800,0.0,0.0
2024-05-06 00:00:00+08:00,18488.55078125,18590.169921875,18389.5390625,18578.30078125,3438627300,0.0,0.0
2024-05-07 00:00:00+08:00,18577.55078125,18638.810546875,18411.01953125,18479.369140625,2494399700,0.0,0.0
2024-05-08 00:00:00+08:00,18510.5390625,18606.560546875,18298.359375,18313.859375,2911676300,0.0,0.0
2024-05-09 00:00:00+08:00,18306.25,18560.759765625,18278.109375,18537.810546875,2904974500,0.0,0.0
2024-05-10 00:00:00+08:00,18669.4296875,18993.279296875,18657.509765625,18963.6796875,6506899800,0.0,0.0
2024-05-13 00:00:00+08:00,18904.580078125,19123.48046875,18827.599609375,19115.060546875,3760625900,0.0,0.0
2024-05-14 00:00:00+08:00,19203.8203125,19301.130859375,19072.640625,19073.7109375,3455242600,0.0,0.0
2024-05-16 00:00:00+08:00,19262.7890625,19442.900390625,19114.380859375,19376.529296875,5813458500,0.0,0.0
2024-05-17 00:00:00+08:00,19525.119140625,19602.240234375,19342.9609375,19553.609375,4376057600,0.0,0.0
2024-05-20 00:00:00+08:00,19621.4296875,19706.119140625,19574.560546875,19636.220703125,3501238100,0.0,0.0
2024-05-21 00:00:00+08:00,19473.669921875,19487.359375,19175.80078125,19220.619140625,3517186600,0.0,0.0
2024-05-22 00:00:00+08:00,19225.259765625,19359.6796875,19149.41015625,19195.599609375,2837605100,0.0,0.0
2024-05-23 00:00:00+08:00,19024.41015625,19024.41015625,18776.2109375,18868.7109375,3166005900,0.0,0.0
2024-05-24 00:00:00+08:00,18742.279296875,18867.91015625,18532.41015625,18608.939453125,3549017600,0.0,0.0
2024-05-27 00:00:00+08:00,18606.01953125,18871.130859375,18504.529296875,18827.349609375,2906070700,0.0,0.0
2024-05-28 00:00:00+08:00,18814.009765625,19000.51953125,18776.099609375,18821.16015625,2432705400,0.0,0.0
2024-05-29 00:00:00+08:00,18659.41015625,18694.55078125,18425.08984375,18477.009765625,3215579000,0.0,0.0
2024-05-30 00:00:00+08:00,18423.779296875,18537.919921875,18163.2109375,18230.189453125,3492796500,0.0,0.0
2024-05-31 00:00:00+08:00,18409.619140625,18551.1796875,18077.390625,18079.609375,5337054200,0.0,0.0
2024-06-03 00:00:00+08:00,18283.560546875,18573.810546875,18283.560546875,18403.0390625,3140936400,0.0,0.0
2024-06-04 00:00:00+08:00,18335.44921875,18541.029296875,18335.44921875,18444.109375,2971467000,0.0,0.0
2024-06-05 00:00:00+08:00,18489.779296875,18724.619140625,18375.26953125,18424.9609375,3250805000,0.0,0.0
2024-06-06 00:00:00+08:00,18577.580078125,18700.6796875,18383.80078125,18476.80078125,2797746800,0.0,0.0
2024-06-07 00:00:00+08:00,18562.48046875,18575.689453125,18302.330078125,18366.94921875,3310059200,0.0,0.0
2024-06-11 00:00:00+08:00,18163.119140625,18267.689453125,17994.099609375,18176.33984375,3528461800,0.0,0.0
2024-06-12 00:00:00+08:00,18032.400390625,18063.720703125,17848.759765625,17937.83984375,3139463400,0.0,0.0
2024-06-13 00:00:00+08:00,18104.130859375,18173.529296875,17971.5703125,18112.630859375,2331253000,0.0,0.0
2024-06-14 00:00:00+08:00,18028.0703125,18109.890625,17927.16015625,17941.779296875,2621288300,0.0,0.0
2024-06-17 00:00:00+08:00,17848.869140625,18122.80078125,17752.9609375,17936.119140625,2118421200,0.0,0.0
2024-06-18 00:00:00+08:00,17961.890625,18043.48046875,17854.7890625,17915.55078125,2550030800,0.0,0.0
2024-06-19 00:00:00+08:00,18056.220703125,18448.66015625,18039.009765625,18430.390625,3513293400,0.0,0.0
2024-06-20 00:00:00+08:00,18453.630859375,18520.369140625,18274.19921875,18335.3203125,2682897600,0.0,0.0
2024-06-21 00:00:00+08:00,18199.140625,18240.130859375,17968.369140625,18028.51953125,3426213700,0.0,0.0
2024-06-24 00:00:00+08:00,17906.359375,18032.669921875,17789.5703125,18027.7109375,2716259500,0.0,0.0
2024-06-25 00:00:00+08:00,18088.01953125,18231.4609375,17959.0703125,18072.900390625,2333709800,0.0,0.0
2024-06-26 00:00:00+08:00,17934.630859375,18156.349609375,17934.630859375,18089.9296875,2308525600,0.0,0.0
2024-06-27 00:00:00+08:00,17946.0,17961.919921875,17677.330078125,17716.470703125,2806087800,0.0,0.0
2024-06-28 00:00:00+08:00,17583.189453125,17865.470703125,17583.189453125,17718.609375,2826596300,0.0,0.0
2024-07-02 00:00:00+08:00,17669.419921875,17986.140625,17669.419921875,17769.140625,3374290200,0.0,0.0
2024-07-03 00:00:00+08:00,17841.76953125,18017.759765625,17808.26953125,17978.5703125,3089691800,0.0,0.0
2024-07-04 00:00:00+08:00,18079.720703125,18133.30078125,17942.080078125,18028.279296875,2994630800,0.0,0.0
2024-07-05 00:00:00+08:00,18035.76953125,18105.009765625,17799.609375,17799.609375,2886550200,0.0,0.0
2024-07-08 00:00:00+08:00,17667.970703125,17735.580078125,17453.560546875,17524.060546875,2348970100,0.0,0.0
2024-07-09 00:00:00+08:00,17481.0,17617.640625,17376.48046875,17523.23046875,2618911600,0.0,0.0
2024-07-10 00:00:00+08:00,17613.5,17765.880859375,17455.080078125,17471.669921875,2641974200,0.0,0.0
2024-07-11 00:00:00+08:00,17629.130859375,17864.08984375,17621.05078125,17832.330078125,2231597400,0.0,0.0
2024-07-12 00:00:00+08:00,18020.169921875,18317.310546875,18020.169921875,18293.380859375,3059027200,0.0,0.0
2024-07-15 00:00:00+08:00,18201.48046875,18243.390625,17946.490234375,18015.939453125,2326339500,0.0,0.0
2024-07-16 00:00:00+08:00,17845.060546875,17899.55078125,17727.98046875,17727.98046875,2334968300,0.0,0.0
2024-07-17 00:00:00+08:00,17741.76953125,17807.6796875,17658.6796875,17739.41015625,2757015800,0.0,0.0
2024-07-18 00:00:00+08:00,17653.23046875,17864.119140625,17623.740234375,17778.41015625,2018291500,0.0,0.0
2024-07-19 00:00:00+08:00,17603.80078125,17629.970703125,17376.23046875,17417.6796875,2811638800,0.0,0.0
2024-07-22 00:00:00+08:00,17465.130859375,17693.349609375,17313.880859375,17635.880859375,2133630300,0.0,0.0
2024-07-23 00:00:00+08:00,17679.55078125,17707.6796875,17451.859375,17469.359375,2216456000,0.0,0.0
2024-07-24 00:00:00+08:00,17454.4296875,17516.94921875,17251.259765625,17311.05078125,2208182400,0.0,0.0
2024-07-25 00:00:00+08:00,17260.830078125,17288.4609375,16964.51953125,17021.91015625,2401390700,0.0,0.0
2024-07-26 00:00:00+08:00,17079.669921875,17229.189453125,16924.580078125,17021.310546875,2374210700,0.0,0.0
2024-07-29 00:00:00+08:00,17196.44921875,17358.66015625,17154.119140625,17238.33984375,2258413800,0.0,0.0
2024-07-30 00:00:00+08:00,17194.369140625,17194.369140625,16971.599609375,17002.91015625,2552688900,0.0,0.0
2024-07-31 00:00:00+08:00,17070.859375,17400.240234375,17015.830078125,17344.599609375,2678950500,0.0,0.0
2024-08-01 00:00:00+08:00,17327.849609375,17408.94921875,17248.119140625,17304.9609375,1933874700,0.0,0.0
2024-08-02 00:00:00+08:00,17025.259765625,17075.51953125,16865.9296875,16945.509765625,2433818600,0.0,0.0
2024-08-05 00:00:00+08:00,16676.8203125,16944.58984375,16441.439453125,16698.359375,3667470600,0.0,0.0
2024-08-06 00:00:00+08:00,16861.30078125,16908.970703125,16611.140625,16647.33984375,2425958000,0.0,0.0
2024-08-07 00:00:00+08:00,16684.779296875,16988.259765625,16684.779296875,16877.859375,2267420200,0.0,0.0
2024-08-08 00:00:00+08:00,16773.0390625,17023.099609375,16665.060546875,16891.830078125,2114356200,0.0,0.0
2024-08-09 00:00:00+08:00,17097.359375,17252.220703125,17079.349609375,17090.23046875,2145406500,0.0,0.0
2024-08-12 00:00:00+08:00,17102.98046875,17162.759765625,17002.9296875,17111.650390625,1793074600,0.0,0.0
2024-08-13 00:00:00+08:00,17160.2109375,17252.880859375,17074.689453125,17174.060546875,1934995900,0.0,0.0
2024-08-14 00:00:00+08:00,17233.6796875,17254.23046875,17055.69921875,17113.359375,1574534000,0.0,0.0
2024-08-15 00:00:00+08:00,17008.2109375,17283.650390625,16926.470703125,17109.140625,2407027500,0.0,0.0
2024-08-16 00:00:00+08:00,17286.0390625,17473.890625,17255.859375,17430.16015625,2551716800,0.0,0.0
2024-08-19 00:00:00+08:00,17569.66015625,17685.859375,17547.650390625,17569.5703125,2361570600,0.0,0.0
2024-08-20 00:00:00+08:00,17661.689453125,17661.689453125,17449.990234375,17511.080078125,1961800000,0.0,0.0
2024-08-21 00:00:00+08:00,17313.859375,17415.48046875,17232.130859375,17391.009765625,2060224300,0.0,0.0
2024-08-22 00:00:00+08:00,17497.630859375,17652.80078125,17389.939453125,17641.0,2945729800,0.0,0.0
2024-08-23 00:00:00+08:00,17521.1796875,17635.69921875,17493.080078125,17612.099609375,2054121600,0.0,0.0
2024-08-26 00:00:00+08:00,17709.26953125,17826.05078125,17709.26953125,17798.73046875,1970098500,0.0,0.0
2024-08-27 00:00:00+08:00,17663.80078125,17879.26953125,17624.419921875,17874.669921875,2702698800,0.0,0.0
2024-08-28 00:00:00+08:00,17847.990234375,17879.009765625,17659.2890625,17692.44921875,2184592400,0.0,0.0
2024-08-29 00:00:00+08:00,17614.41015625,17797.169921875,17502.529296875,17786.3203125,2858172500,0.0,0.0
2024-08-30 00:00:00+08:00,17794.41015625,18202.599609375,17778.099609375,17989.0703125,4753806200,0.0,0.0
2024-09-02 00:00:00+08:00,17862.58984375,17862.58984375,17645.919921875,17691.970703125,3077120300,0.0,0.0
2024-09-03 00:00:00+08:00,17665.9296875,17725.509765625,17583.69921875,17651.490234375,2470760400,0.0,0.0
2024-09-04 00:00:00+08:00,17474.740234375,17531.05078125,17333.30078125,17457.33984375,2601237200,0.0,0.0
2024-09-05 00:00:00+08:00,17469.9609375,17555.609375,17332.490234375,17444.30078125,2558634900,0.0,0.0
2024-09-09 00:00:00+08:00,17261.890625,17305.91015625,17067.44921875,17196.9609375,3841864100,0.0,0.0
2024-09-10 00:00:00+08:00,17205.419921875,17297.94921875,17133.5,17234.08984375,2786726500,0.0,0.0
2024-09-11 00:00:00+08:00,17051.83984375,17124.9609375,16964.279296875,17108.7109375,3071142700,0.0,0.0
2024-09-12 00:00:00+08:00,17177.30078125,17334.189453125,17127.25,17240.390625,2374153300,0.0,0.0
2024-09-13 00:00:00+08:00,17298.349609375,17540.810546875,17298.349609375,17369.08984375,2139977900,0.0,0.0
2024-09-16 00:00:00+08:00,17252.76953125,17422.119140625,17177.080078125,17422.119140625,1127924500,0.0,0.0
2024-09-17 00:00:00+08:00,17386.75,17715.76953125,17368.140625,17660.01953125,1665721500,0.0,0.0
2024-09-19 00:00:00+08:00,17633.9296875,18071.099609375,17602.44921875,18013.16015625,3436673300,0.0,0.0
2024-09-20 00:00:00+08:00,18069.330078125,18355.150390625,18047.130859375,18258.5703125,4005306800,0.0,0.0
2024-09-23 00:00:00+08:00,18237.41015625,18426.919921875,18212.580078125,18247.109375,2724524400,0.0,0.0
2024-09-24 00:00:00+08:00,18573.919921875,19002.05078125,18532.279296875,19000.560546875,6008421400,0.0,0.0
2024-09-25 00:00:00+08:00,19592.4296875,19592.4296875,19072.720703125,19129.099609375,6507488700,0.0,0.0
2024-09-26 00:00:00+08:00,19302.5703125,19954.060546875,19176.580078125,19924.580078125,7428256300,0.0,0.0
2024-09-27 00:00:00+08:00,20446.740234375,20743.19921875,20268.630859375,20632.30078125,9656093400,0.0,0.0
2024-09-30 00:00:00+08:00,21175.41015625,21488.75,20789.9296875,21133.6796875,1035706200,0.0,0.0
2024-10-02 00:00:00+08:00,21289.599609375,22667.740234375,21289.599609375,22443.73046875,7696286600,0.0,0.0
2024-10-03 00:00:00+08:00,22484.0390625,22484.0390625,21442.25,22113.509765625,4942180900,0.0,0.0
2024-10-04 00:00:00+08:00,22015.080078125,22742.359375,21824.6796875,22736.869140625,4619951200,0.0,0.0
2024-10-07 00:00:00+08:00,22948.349609375,23241.740234375,22719.91015625,23099.779296875,5098400000,0.0,0.0
2024-10-08 00:00:00+08:00,22849.23046875,22902.359375,20762.8203125,20926.7890625,11257900000,0.0,0.0
2024-10-09 00:00:00+08:00,21290.0390625,21417.75,20190.529296875,20637.240234375,7953600000,0.0,0.0
2024-10-10 00:00:00+08:00,21046.0,21622.650390625,20983.939453125,21251.98046875,6039900000,0.0,0.0
2024-10-14 00:00:00+08:00,21228.650390625,21348.859375,20693.75,21092.869140625,5743300000,0.0,0.0
2024-10-15 00:00:00+08:00,21046.189453125,21095.009765625,20154.7109375,20318.7890625,4906400000,0.0,0.0
2024-10-16 00:00:00+08:00,20144.75,20548.1796875,20131.33984375,20286.849609375,4158700000,0.0,0.0
2024-10-17 00:00:00+08:00,20471.990234375,20783.349609375,19977.349609375,20079.099609375,3646900000,0.0,0.0
2024-10-18 00:00:00+08:00,20106.650390625,20952.990234375,20058.669921875,20804.109375,4586200000,0.0,0.0
2024-10-21 00:00:00+08:00,20730.94921875,20845.5703125,20423.08984375,20478.4609375,3775000000,0.0,0.0
2024-10-22 00:00:00+08:00,20433.490234375,20629.48046875,20380.0390625,20498.94921875,2556600000,0.0,0.0
2024-10-23 00:00:00+08:00,20525.439453125,20942.259765625,20448.83984375,20760.150390625,3542000000,0.0,0.0
2024-10-24 00:00:00+08:00,20576.05078125,20685.4609375,20448.4609375,20489.619140625,2725600000,0.0,0.0
2024-10-25 00:00:00+08:00,20521.94921875,20784.470703125,20521.94921875,20590.150390625,2984600000,0.0,0.0
2024-10-28 00:00:00+08:00,20592.740234375,20669.41015625,20428.939453125,20599.359375,2978600000,0.0,0.0
2024-10-29 00:00:00+08:00,20729.98046875,20890.080078125,20563.740234375,20701.140625,3137700000,0.0,0.0
2024-10-30 00:00:00+08:00,20586.55078125,20681.51953125,20270.0703125,20380.640625,3626500000,0.0,0.0
2024-10-31 00:00:00+08:00,20414.19921875,20553.30078125,20317.330078125,20317.330078125,3238200000,0.0,0.0
2024-11-01 00:00:00+08:00,20427.880859375,20667.220703125,20353.33984375,20506.4296875,3278800000,0.0,0.0
2024-11-04 00:00:00+08:00,20584.44921875,20633.580078125,20446.259765625,20567.51953125,2463600000,0.0,0.0
2024-11-05 00:00:00+08:00,20409.939453125,21006.970703125,20409.939453125,21006.970703125,3147300000,0.0,0.0
